/*							      |	/*
* drivers/cpufreq/cpufreq_smartass2.c							      |	 * drivers/cpufreq/cpufreq_galaxyics.c
return freq;							      |		this_galaxyics->old_freq = old_freq;
}							      |
							      |		if (cpu_load > max_cpu_load || delta_idle == 0)
inline static void reset_timer(unsigned long cpu, struct smar							      |		{
this_smartass->time_in_idle = get_cpu_idle_time_us(cpu, &this							      |			if (old_freq < policy->max &&
mod_timer(&this_smartass->timer, jiffies + sample_rate_jiffie							      |				 (old_freq < this_galaxyics->ideal_sp
}							      |				  cputime64_sub(update_time, this_gal
							      |			{
inline static void work_cpumask_set(unsigned long cpu) {							      |				this_galaxyics->ramp_dir = 1;
unsigned long flags;							      |				work_cpumask_set(cpu);
spin_lock_irqsave(&cpumask_lock, flags);							      |				queue_work(up_wq, &freq_scale_work);
cpumask_set_cpu(cpu, &work_cpumask);							      |				queued_work = 1;
spin_unlock_irqrestore(&cpumask_lock, flags);							      |			}
}							      |			else this_galaxyics->ramp_dir = 0;
							      |		}
inline static int work_cpumask_test_and_clear(unsigned long c							      |		else if (cpu_load < min_cpu_load && old_freq > policy
unsigned long flags;							      |			 (old_freq > this_galaxyics->ideal_speed ||
int res = 0;							      |			  cputime64_sub(update_time, this_galaxyics->
spin_lock_irqsave(&cpumask_lock, flags);							      |		{
res = cpumask_test_and_clear_cpu(cpu, &work_cpumask);							      |			this_galaxyics->ramp_dir = -1;
spin_unlock_irqrestore(&cpumask_lock, flags);							      |			work_cpumask_set(cpu);
return res;							      |			queue_work(down_wq, &freq_scale_work);
}							      |			queued_work = 1;
							      |		}
inline static int target_freq(struct cpufreq_policy *policy, 							      |		else this_galaxyics->ramp_dir = 0;
int new_freq, int old_freq, int prefered_relation) {							      |
int index, target;							      |		if (!queued_work && old_freq < policy->max)
struct cpufreq_frequency_table *table = this_smartass->freq_t							      |			reset_timer(cpu,this_galaxyics);
							      |	}
if (new_freq == old_freq)							      |
return 0;							      |	static void cpufreq_idle(void)
new_freq = validate_freq(policy,new_freq);							      |	{
if (new_freq == old_freq)							      |		struct galaxyics_info_s *this_galaxyics = &per_cpu(ga
return 0;							      |		struct cpufreq_policy *policy = this_galaxyics->cur_p
							      |
if (table &&							      |		if (!this_galaxyics->enable) {
!cpufreq_frequency_table_target(policy,table,new_freq,prefere							      |			pm_idle_old();
{							      |			return;
target = table[index].frequency;							      |		}
if (target == old_freq) {							      |
// if for example we are ramping up to *at most* current + ra							      |		if (policy->cur == policy->min && timer_pending(&this
// but there is no such frequency higher than the current, tr							      |			del_timer(&this_galaxyics->timer);
// to ramp up to *at least* current + ramp_up_step.							      |
if (new_freq > old_freq && prefered_relation==CPUFREQ_RELATIO							      |		pm_idle_old();
&& !cpufreq_frequency_table_target(policy,table,new_freq,							      |
CPUFREQ_RELATION_L,&index))							      |		if (!timer_pending(&this_galaxyics->timer))
target = table[index].frequency;							      |			reset_timer(smp_processor_id(), this_galaxyic
// simlarly for ramping down:							      |	}
else if (new_freq < old_freq && prefered_relation==CPUFREQ_RE							      |
&& !cpufreq_frequency_table_target(policy,table,new_freq,							      |	static void cpufreq_galaxyics_freq_change_time_work(struct wo
CPUFREQ_RELATION_H,&index))							      |	{
target = table[index].frequency;							      |		unsigned int cpu;
}							      |		int new_freq;
							      |		int old_freq;
if (target == old_freq) {							      |		int ramp_dir;
// We should not get here:							      |		struct galaxyics_info_s *this_galaxyics;
// If we got here we tried to change to a validated new_freq 							      |		struct cpufreq_policy *policy;
// from old_freq, so there is no reason for us to remain at s							      |		unsigned int relation = CPUFREQ_RELATION_L;
printk(KERN_WARNING "Smartass: frequency change failed: %d to							      |		for_each_possible_cpu(cpu) {
old_freq,new_freq,target);							      |			this_galaxyics = &per_cpu(galaxyics_info, cpu
return 0;							      |			if (!work_cpumask_test_and_clear(cpu))
}							      |				continue;
}							      |
else target = new_freq;							      |			ramp_dir = this_galaxyics->ramp_dir;
							      |			this_galaxyics->ramp_dir = 0;
__cpufreq_driver_target(policy, target, prefered_relation);							      |
							      |			old_freq = this_galaxyics->old_freq;
dprintk(SMARTASS_DEBUG_JUMPS,"SmartassQ: jumping from %d to %							      |			policy = this_galaxyics->cur_policy;
old_freq,new_freq,target,policy->cur);							      |
							      |			if (old_freq != policy->cur)
return target;							      |				new_freq = old_freq;
}							      |			else if (ramp_dir > 0 && nr_running() > 1) {
							      |				if (old_freq < this_galaxyics->ideal_
static void cpufreq_smartass_timer(unsigned long cpu)							      |					new_freq = this_galaxyics->id
{							      |				else if (ramp_up_step) {
u64 delta_idle;							      |					new_freq = old_freq + ramp_up
u64 delta_time;							      |					relation = CPUFREQ_RELATION_H
int cpu_load;							      |				}
int old_freq;							      |				else {
u64 update_time;							      |					new_freq = policy->max;
u64 now_idle;							      |					relation = CPUFREQ_RELATION_H
int queued_work = 0;							      |				}
struct smartass_info_s *this_smartass = &per_cpu(smartass_inf							      |			}
struct cpufreq_policy *policy = this_smartass->cur_policy;							      |			else if (ramp_dir < 0) {
							      |				if (old_freq > this_galaxyics->ideal_
now_idle = get_cpu_idle_time_us(cpu, &update_time);							      |					new_freq = this_galaxyics->id
old_freq = policy->cur;							      |					relation = CPUFREQ_RELATION_H
							      |				}
if (this_smartass->idle_exit_time == 0 || update_time == this							      |				else if (ramp_down_step)
return;							      |					new_freq = old_freq - ramp_do
							      |				else {
delta_idle = cputime64_sub(now_idle, this_smartass->time_in_i							      |					new_freq = old_freq * this_ga
delta_time = cputime64_sub(update_time, this_smartass->idle_e							      |					if (new_freq > old_freq)
							      |						new_freq = old_freq -
// If timer ran less than 1ms after short-term sample started							      |				}
if (delta_time < 1000) {							      |			}
if (!timer_pending(&this_smartass->timer))							      |			else 
reset_timer(cpu,this_smartass);							      |				new_freq = old_freq;
return;							      |
}							      |			new_freq = target_freq(policy,this_galaxyics,
							      |			if (new_freq)
if (delta_idle > delta_time)							      |				this_galaxyics->freq_change_time_in_i
cpu_load = 0;							      |					get_cpu_idle_time_us(cpu,&thi
else							      |
cpu_load = 100 * (unsigned int)(delta_time - delta_idle) / (u							      |			if (new_freq < policy->max)
							      |				reset_timer(cpu,this_galaxyics);
dprintk(SMARTASS_DEBUG_LOAD,"smartassT @ %d: load %d (delta_t							      |			else if (timer_pending(&this_galaxyics->timer
old_freq,cpu_load,delta_time);							      |				del_timer(&this_galaxyics->timer);
							      |		}
this_smartass->cur_cpu_load = cpu_load;							      |	}
this_smartass->old_freq = old_freq;							      |
							      |	static int cpufreq_governor_galaxyics(struct cpufreq_policy *
// Scale up if load is above max or if there where no idle cy							      |			unsigned int event)
// additionally, if we are at or above the ideal_speed, verif							      |	{
// for at least up_rate_us:							      |		unsigned int cpu = new_policy->cpu;
if (cpu_load > max_cpu_load || delta_idle == 0)							      |		struct galaxyics_info_s *this_galaxyics = &per_cpu(ga
{							      |
if (old_freq < policy->max &&							      |		switch (event) {
(old_freq < this_smartass->ideal_speed || delta_idle == 0 ||							      |		case CPUFREQ_GOV_START:
cputime64_sub(update_time, this_smartass->freq_change_time) >							      |			if ((!cpu_online(cpu)) || (!new_policy->cur))
{							      |				return -EINVAL;
dprintk(SMARTASS_DEBUG_ALG,"smartassT @ %d ramp up: load %d (							      |
old_freq,cpu_load,delta_idle);							      |			this_galaxyics->cur_policy = new_policy;
this_smartass->ramp_dir = 1;							      |
work_cpumask_set(cpu);							      |			this_galaxyics->enable = 1;
queue_work(up_wq, &freq_scale_work);							      |
queued_work = 1;							      |			galaxyics_update_min_max(this_galaxyics,new_p
}							      |
else this_smartass->ramp_dir = 0;							      |			this_galaxyics->freq_table = cpufreq_frequenc
}							      |
// Similarly for scale down: load should be below min and if 							      |			smp_wmb();
// frequency we require that we have been at this frequency f							      |
else if (cpu_load < min_cpu_load && old_freq > policy->min &&							      |			if (atomic_inc_return(&active_count) <= 1) {
(old_freq > this_smartass->ideal_speed ||							      |				pm_idle_old = pm_idle;
cputime64_sub(update_time, this_smartass->freq_change_time) >							      |				pm_idle = cpufreq_idle;
{							      |			}
dprintk(SMARTASS_DEBUG_ALG,"smartassT @ %d ramp down: load %d							      |
old_freq,cpu_load,delta_idle);							      |			if (this_galaxyics->cur_policy->cur < new_pol
this_smartass->ramp_dir = -1;							      |				reset_timer(cpu,this_galaxyics);
work_cpumask_set(cpu);							      |
queue_work(down_wq, &freq_scale_work);							      |			break;
queued_work = 1;							      |
}							      |		case CPUFREQ_GOV_LIMITS:
else this_smartass->ramp_dir = 0;							      |			galaxyics_update_min_max(this_galaxyics,new_p
							      |
// To avoid unnecessary load when the CPU is already at high 							      |			if (this_galaxyics->cur_policy->cur > new_pol
// reset ourselves if we are at max speed. If and when there 							      |				__cpufreq_driver_target(this_galaxyic
// the idle loop will activate the timer.							      |							new_policy->m
// Additionally, if we queued some work, the work task will r							      |			else if (this_galaxyics->cur_policy->cur < ne
// after it has done its adjustments.							      |				__cpufreq_driver_target(this_galaxyic
if (!queued_work && old_freq < policy->max)							      |							new_policy->m
reset_timer(cpu,this_smartass);							      |
}							      |			if (this_galaxyics->cur_policy->cur < new_pol
							      |				reset_timer(cpu,this_galaxyics);
static void cpufreq_idle(void)							      |
{							      |			break;
struct smartass_info_s *this_smartass = &per_cpu(smartass_inf							      |
struct cpufreq_policy *policy = this_smartass->cur_policy;							      |		case CPUFREQ_GOV_STOP:
							      |			this_galaxyics->enable = 0;
if (!this_smartass->enable) {							      |			smp_wmb();
pm_idle_old();							      |			del_timer(&this_galaxyics->timer);
return;							      |			flush_work(&freq_scale_work);
}							      |			this_galaxyics->idle_exit_time = 0;
							      |
if (policy->cur == policy->min && timer_pending(&this_smartas							      |			if (atomic_dec_return(&active_count) <= 1)
del_timer(&this_smartass->timer);							      |				pm_idle = pm_idle_old;
							      |
pm_idle_old();							      |			break;
							      |		}
if (!timer_pending(&this_smartass->timer))							      |
reset_timer(smp_processor_id(), this_smartass);							      |		return 0;
}							      |	}
							      |
/* We use the same work function to sale up and down */							      |	static void galaxyics_suspend(int cpu, int suspend)
static void cpufreq_smartass_freq_change_time_work(struct wor							      |	{
{							      |		struct galaxyics_info_s *this_galaxyics = &per_cpu(ga
unsigned int cpu;							      |		struct cpufreq_policy *policy = this_galaxyics->cur_p
int new_freq;							      |		unsigned int new_freq;
int old_freq;							      |
int ramp_dir;							      |		if (!this_galaxyics->enable)
struct smartass_info_s *this_smartass;							      |			return;
struct cpufreq_policy *policy;							      |
unsigned int relation = CPUFREQ_RELATION_L;							      |		galaxyics_update_min_max(this_galaxyics,policy,suspen
for_each_possible_cpu(cpu) {							      |		if (!suspend) {
this_smartass = &per_cpu(smartass_info, cpu);							      |			new_freq = validate_freq(policy,awake_ideal_f
if (!work_cpumask_test_and_clear(cpu))							      |			__cpufreq_driver_target(policy, new_freq,
continue;							      |						CPUFREQ_RELATION_L);
							      |		} else {
ramp_dir = this_smartass->ramp_dir;							      |			this_galaxyics->freq_change_time_in_idle =
this_smartass->ramp_dir = 0;							      |				get_cpu_idle_time_us(cpu,&this_galaxy
							      |		}
old_freq = this_smartass->old_freq;							      |
policy = this_smartass->cur_policy;							      |		reset_timer(smp_processor_id(),this_galaxyics);
							      |	}
if (old_freq != policy->cur) {							      |
// frequency was changed by someone else?							      |	static void galaxyics_early_suspend(struct early_suspend *han
printk(KERN_WARNING "Smartass: frequency changed by 3rd party							      |		int i;
old_freq,policy->cur);							      |		if (suspended || sleep_ideal_freq==0)
new_freq = old_freq;							      |			return;
}							      |		suspended = 1;
else if (ramp_dir > 0 && nr_running() > 1) {							      |		for_each_online_cpu(i)
// ramp up logic:							      |			galaxyics_suspend(i,1);
if (old_freq < this_smartass->ideal_speed)							      |	}
new_freq = this_smartass->ideal_speed;							      |
else if (ramp_up_step) {							      |	static void galaxyics_late_resume(struct early_suspend *handl
new_freq = old_freq + ramp_up_step;							      |		int i;
relation = CPUFREQ_RELATION_H;							      |		if (!suspended)
}							      |			return;
else {							      |		suspended = 0;
new_freq = policy->max;							      |		for_each_online_cpu(i)
relation = CPUFREQ_RELATION_H;							      |			galaxyics_suspend(i,0);
}							      |	}
dprintk(SMARTASS_DEBUG_ALG,"smartassQ @ %d ramp up: ramp_dir=							      |
old_freq,ramp_dir,this_smartass->ideal_speed);							      |	static struct early_suspend galaxyics_power_suspend = {
}							      |		.suspend = galaxyics_early_suspend,
else if (ramp_dir < 0) {							      |		.resume = galaxyics_late_resume,
// ramp down logic:							      |	};
if (old_freq > this_smartass->ideal_speed) {							      |
new_freq = this_smartass->ideal_speed;							      |	static int __init cpufreq_galaxyics_init(void)
relation = CPUFREQ_RELATION_H;							      |	{
}							      |		unsigned int i;
else if (ramp_down_step)							      |		struct galaxyics_info_s *this_galaxyics;
new_freq = old_freq - ramp_down_step;							      |
else {							      |		awake_ideal_freq = 800000;
// Load heuristics: Adjust new_freq such that, assuming a lin							      |		sleep_ideal_freq = 122880;
// scaling of load vs. frequency, the load in the new frequen							      |		ramp_up_step = 128000;
// will be max_cpu_load:							      |		ramp_down_step = 256000;
new_freq = old_freq * this_smartass->cur_cpu_load / max_cpu_l							      |		max_cpu_load = 50;
if (new_freq > old_freq) // min_cpu_load > max_cpu_load ?!							      |		min_cpu_load = 25;
new_freq = old_freq -1;							      |		up_rate_us = 48000;
}							      |		down_rate_us = 99000;
dprintk(SMARTASS_DEBUG_ALG,"smartassQ @ %d ramp down: ramp_di							      |		sample_rate_jiffies = 2;
old_freq,ramp_dir,this_smartass->ideal_speed);							      |
}							      |		spin_lock_init(&cpumask_lock);
else { // ramp_dir==0 ?! Could the timer change its mind abou							      |		suspended = 0;
// before the work task gets to run?							      |
// This may also happen if we refused to ramp up because the 							      |		for_each_possible_cpu(i) {
new_freq = old_freq;							      |			this_galaxyics = &per_cpu(galaxyics_info, i);
dprintk(SMARTASS_DEBUG_ALG,"smartassQ @ %d nothing: ramp_dir=							      |			this_galaxyics->enable = 0;
old_freq,ramp_dir,nr_running());							      |			this_galaxyics->cur_policy = 0;
}							      |			this_galaxyics->ramp_dir = 0;
							      |			this_galaxyics->time_in_idle = 0;
// do actual ramp up (returns 0, if frequency change failed):							      |			this_galaxyics->idle_exit_time = 0;
new_freq = target_freq(policy,this_smartass,new_freq,old_freq							      |			this_galaxyics->freq_change_time = 0;
if (new_freq)							      |			this_galaxyics->freq_change_time_in_idle = 0;
this_smartass->freq_change_time_in_idle =							      |			this_galaxyics->cur_cpu_load = 0;
get_cpu_idle_time_us(cpu,&this_smartass->freq_change_time);							      |			init_timer_deferrable(&this_galaxyics->timer)
							      |			this_galaxyics->timer.function = cpufreq_gala
// reset timer:							      |			this_galaxyics->timer.data = i;
if (new_freq < policy->max)							      |			work_cpumask_test_and_clear(i);
reset_timer(cpu,this_smartass);							      |		}
// if we are maxed out, it is pointless to use the timer							      |
// (idle cycles wake up the timer when the timer comes)							      |		up_wq = create_rt_workqueue("kgalaxyics_up");
else if (timer_pending(&this_smartass->timer))							      |		down_wq = create_workqueue("kgalaxyics_down");
del_timer(&this_smartass->timer);							      |		if (!up_wq || !down_wq)
}							      |			return -ENOMEM;
}							      |
							      |		INIT_WORK(&freq_scale_work, cpufreq_galaxyics_freq_ch
static ssize_t show_debug_mask(struct kobject *kobj, struct a							      |
{							      |		register_early_suspend(&galaxyics_power_suspend);
return sprintf(buf, "%lu\n", debug_mask);							      |
}							      |		return cpufreq_register_governor(&cpufreq_gov_galaxyi
							      |	}
static ssize_t store_debug_mask(struct kobject *kobj, struct 							      |
{							      |	#ifdef CONFIG_CPU_FREQ_DEFAULT_GOV_GALAXYICS
ssize_t res;							      |	fs_initcall(cpufreq_galaxyics_init);
unsigned long input;							      |	#else
res = strict_strtoul(buf, 0, &input);							      |	module_init(cpufreq_galaxyics_init);
if (res >= 0)							      |	#endif
debug_mask = input;							      |
return res;							      |	static void __exit cpufreq_galaxyics_exit(void)
}							      |	{
							      |		cpufreq_unregister_governor(&cpufreq_gov_galaxyics);
static ssize_t show_up_rate_us(struct kobject *kobj, struct a							      |		destroy_workqueue(up_wq);
{							      |		destroy_workqueue(down_wq);
return sprintf(buf, "%lu\n", up_rate_us);							      |	}
}							      |
							      |	module_exit(cpufreq_galaxyics_exit);
static ssize_t store_up_rate_us(struct kobject *kobj, struct 							      |
{							      |	MODULE_AUTHOR("Marcin Chojnacki <marcinch7@gmail.com>");
ssize_t res;							      |	MODULE_DESCRIPTION("'cpufreq_galaxyics' - A cpufreq governor 
unsigned long input;							      |	MODULE_LICENSE("GPL");
res = strict_strtoul(buf, 0, &input);							      |
if (res >= 0 && input >= 0 && input <= 100000000)							      <
up_rate_us = input;							      <
return res;							      <
}							      <
							      <
static ssize_t show_down_rate_us(struct kobject *kobj, struct							      <
{							      <
return sprintf(buf, "%lu\n", down_rate_us);							      <
